"";"SampleID";"Observed";"Chao1";"se.chao1";"ACE";"se.ACE";"Shannon";"Simpson";"InvSimpson";"Fisher";"PD";"SR";"Date";"Individual_ID";"Source";"Species";"Sex";"DevStage";"Phase";"LakeOrigin";"Cage_ID";"is.neg";"Lake_transfer";"LakeOrigin2";"Lake_transfer2";"Raref";"Status";"Total_lenght";"Final_lake";"Transfer"
"31";"461";718;728,782608695652;5,31604754820037;727,708066707398;13,3370621015997;5,6350573057986;0,99153871;118,185288531654;145,653266891433;77,047618572;718;"D15";"S12";"host-associated";"Yellow-spotted";"Unknown";"Larva";"Aquatic";"LL";"S12";FALSE;"SP";"LL";"SP";"High";"TR";44;"SP";"TR"
"32";"464";95;98,6;3,35592697205779;99,5247602558722;4,90279350196388;2,38267161031894;0,838461745;6,1904841054523;12,9354432383374;15,473962757;95;"D15";"S17";"host-associated";"Yellow-spotted";"Unknown";"Larva";"Aquatic";"BL";"S17";FALSE;"SP";"BL";"SP";"High";"TR";42;"SP";"TR"
"33";"466";81;81,5454545454545;0,987089175288005;83,2079407851123;4,44446524692254;2,83730434206878;0,906225615;10,6638929170263;10,7594916150601;13,824156962;81;"D15";"S20";"host-associated";"Yellow-spotted";"Unknown";"Larva";"Aquatic";"BL";"S20";FALSE;"SP";"BL";"SP";"High";"TR";38;"SP";"TR"
"34";"473";603;604,607142857143;1,68735026455665;605,442716693186;12,0608308620936;5,49532221335871;0,99113927;112,857518511454;117,188781253029;64,79574894;603;"D15";"R4";"host-associated";"Yellow-spotted";"Unknown";"Larva";"Aquatic";"LL";"R4";FALSE;"CTRL";"CTRL";"LL";"High";"CTRL";51;"LL";"NOT TR"
"35";"478";908;938,03;9,26315663882946;940,765464021974;14,9011806561059;5,60898968267072;0,988659785;88,1817496405491;195,867074218919;82,923918236;908;"D15";"R10";"host-associated";"Yellow-spotted";"Unknown";"Larva";"Aquatic";"LL";"R10";FALSE;"CTRL";"CTRL";"LL";"High";"CTRL";51;"LL";"NOT TR"
"36";"479";301;304,4375;2,97760764905343;304,205589402006;8,65410619419502;3,90248004691583;0,93109209;14,5121220481074;50,260711605828;42,560640134;301;"D15";"R11";"host-associated";"Yellow-spotted";"Unknown";"Larva";"Aquatic";"SP";"R11";FALSE;"LL";"SP";"LL";"High";"TR";30;"LL";"TR"
"37";"483";176;177,555555555556;1,75238987966357;179,476747737954;6,56201249209896;2,74055562694051;0,775633385;4,45699107240175;26,5651814869882;22,890424645;176;"D15";"R18";"host-associated";"Yellow-spotted";"Unknown";"Larva";"Aquatic";"BL";"R18";FALSE;"LL";"BL";"LL";"High";"TR";36;"LL";"TR"
"38";"485";539;543,371428571429;3,06619356338878;543,25109244322;11,2320470842204;3,66386390026024;0,866511635;7,4912895966626;102,016937833647;64,600212947;539;"D15";"R21";"host-associated";"Yellow-spotted";"Unknown";"Larva";"Aquatic";"BL";"R21";FALSE;"LL";"BL";"LL";"High";"TR";41;"LL";"TR"
"39";"339";375;375,02380952381;0,16239499947155;375,557160512495;9,65658314941495;3,53020768592813;0,813094315;5,35029204702896;65,5067249342314;54,264022367;375;"D0";"R2";"host-associated";"Yellow-spotted";"Unknown";"Larva";"Aquatic";"SP";"R2";FALSE;"INI";"SP";"INI";"High";"INI";38;"SP";"NOT TR"
"40";"340";439;441,142857142857;2,09698037929889;442,069822895273;9,82400590627365;4,6682041416476;0,946204125;18,5887858502162;79,33028187613;43,437963553;439;"D0";"R3";"host-associated";"Yellow-spotted";"Unknown";"Larva";"Aquatic";"BL";"R3";FALSE;"INI";"BL";"INI";"High";"INI";41;"BL";"NOT TR"
"41";"341";40;41;2,32431474297055;40,9199199199199;2,45674253001234;2,0970389956757;0,768591835;4,32136869500694;4,79883650933378;2,420314854;40;"D0";"R4";"host-associated";"Yellow-spotted";"Unknown";"Larva";"Aquatic";"LL";"R4";FALSE;"INI";"LL";"INI";"High";"INI";54;"LL";"NOT TR"
"42";"345";109;112;2,75110367463159;114,394896678492;5,29541170161456;1,90805578609413;0,670967565;3,03921405195205;15,1707561218123;19,3770485;109;"D0";"R8";"host-associated";"Yellow-spotted";"Unknown";"Larva";"Aquatic";"SP";"R8";FALSE;"INI";"SP";"INI";"High";"INI";30;"SP";"NOT TR"
